Merchandise,Region,SubRegion,Weight,Packages,Value,Latitude,Longitude,
Ambergris,Europe,United Kingdom,,,21,51.5074,-0.1278,
Ambergris,Total,,,,21,-6.1659,39.1989,
Ammunition,Europe,United Kingdom,,1,21,51.5074,-0.1278,
Ammunition,Total,,,1,21,-6.1659,39.1989,
Arms fire,Asia,India,,5,626,20.5937,78.9629,
Arms fire,Total,,,5,626,-6.1659,39.1989,
Bags,Europe,Continent,,23,1252,48.8566,2.3522,
Bags,Africa,,,2,126,-6.1659,39.1989,
Bags,Total,,,25,1378,-6.1659,39.1989,
Beads,Africa,,,40,840,-6.1659,39.1989,
Beads,Total,,,40,840,-6.1659,39.1989,
Beer,Europe,Continent,,39,923,48.8566,2.3522,
Beer,Total,,,39,923,-6.1659,39.1989,
Bottles,Africa,,,2,40,-6.1659,39.1989,
Bottles,Total,,,2,40,-6.1659,39.1989,
Bullion-Gold,Europe,United Kingdom,,,,51.5074,-0.1278,
Bullion-Gold,Total,,,,,,-6.1659,39.1989
Bullion-Silver,Europe,United Kingdom,,,,51.5074,-0.1278,
Bullion-Silver,Total,,,,,,-6.1659,39.1989
Carriages,Europe,United Kingdom,,1,1545,51.5074,-0.1278,
Carriages,Total,,,1,1545,-6.1659,39.1989,
Ceylon,Asia,India,,309,504,20.5937,78.9629,
Ceylon,Total,,,309,504,-6.1659,39.1989,
Cement,Europe,United Kingdom,,20,270,51.5074,-0.1278,
Cement,Total,,,20,270,-6.1659,39.1989,
Charcoal,Africa,,,8,154,-6.1659,39.1989,
Charcoal,Total,,,8,154,-6.1659,39.1989,
Chillies,Asia,Other Countries,,1,155,34.0479,100.6197,
Chillies,Total,,,1,155,-6.1659,39.1989,
Clocks & Watches,Europe,United Kingdom,,1,88,51.5074,-0.1278,
Clocks & Watches,Total,,,1,88,-6.1659,39.1989,
Cloves,Total,,,,,,-6.1659,39.1989
Cloves Stems,Total,,,,,,-6.1659,39.1989
Mother of Cloves,Total,,,,,,-6.1659,39.1989
Coal,Total,,,,,,-6.1659,39.1989
Coconuts,Asia,India,,34,200000,20.5937,78.9629,
Coconuts,Africa,,,1,2250,-6.1659,39.1989,
Coconuts,Total,,,35,47250,-6.1659,39.1989,
Coins-Gold,Asia,Other Countries,,2,45000,34.0479,100.6197,
Coins-Gold,Total,,,2,45000,-6.1659,39.1989,
Coir (Eastern goods),Africa,,322400,3241,54125,-6.1659,39.1989,
Coir (Eastern goods),Total,,322400,3241,54125,-6.1659,39.1989,
Copra and Chichikl,Africa,,,20,200,-6.1659,39.1989,
Copra and Chichikl,Total,,,20,200,-6.1659,39.1989,
Cotton (Raw),Africa,,,65,65,-6.1659,39.1989,
Cotton (Raw),Total,,,65,65,-6.1659,39.1989,
Crockery and Glassware,Europe,United Kingdom,,8,562,51.5074,-0.1278,
Crockery and Glassware,Europe,Continent,,22,2031,48.8566,2.3522,
Crockery and Glassware,America,,,1,38,38.8977,-77.0365,
Crockery and Glassware,Asia,India,,1,376,20.5937,78.9629,
Crockery and Glassware,Asia,Other Countries,,23,1524,34.0479,100.6197,
Crockery and Glassware,Total,,,55,4531,-6.1659,39.1989,
Cowries and Cocoa Shells,Total,,,,,,-6.1659,39.1989
Cutlery,Total,,,,,,-6.1659,39.1989
Dates,Asia,India,,4,10,20.5937,78.9629,
Dates,Asia,Other Countries,,1067,11699,34.0479,100.6197,
Dates,Africa,,,1,268,-6.1659,39.1989,
Dates,Total,,,1072,11977,-6.1659,39.1989,
Dry Fish and Shark-fins,Asia,Other Countries,,2099,20592,34.0479,100.6197,
Dry Fish and Shark-fins,Africa,,,1,90,-6.1659,39.1989,
Dry Fish and Shark-fins,Total,,,2100,20682,-6.1659,39.1989,
Fire wood,Europe,United Kingdom,,9,,51.5074,-0.1278,
Fire wood,Asia,India,,15,426,20.5937,78.9629,
Fire wood,Total,,,24,2819,-6.1659,39.1989,
Furniture,Europe,United Kingdom,,4,1062,51.5074,-0.1278,
Furniture,Total,,,4,1062,-6.1659,39.1989,
GRAIN-Cheroko,Asia,India,,263,3706,20.5937,78.9629,
GRAIN-Cheroko,Africa,,1064,14075,,-6.1659,39.1989,
GRAIN-Cheroko,Total,,1064,14338,17816,-6.1659,39.1989,
GRAIN-Dengu,Asia,India,,10,931,20.5937,78.9629,
GRAIN-Dengu,Total,,,10,931,-6.1659,39.1989,
GRAIN-Lentil,Asia,India,,22,1600,20.5937,78.9629,
GRAIN-Lentil,Africa,,,627,4128,-6.1659,39.1989,
GRAIN-Lentil,Total,,,649,5728,-6.1659,39.1989,
GRAIN-Maize,Asia,India,,2,60,20.5937,78.9629,
GRAIN-Maize,Asia,Other Countries,,250,2200,34.0479,100.6197,
GRAIN-Maize,Africa,,2045,28341,,-6.1659,39.1989,
GRAIN-Maize,Total,,2045,28593,30601,-6.1659,39.1989,
GRAIN-Millet,Asia,India,,20,271,20.5937,78.9629,
GRAIN-Millet,Total,,,20,271,-6.1659,39.1989,
GRAIN-Millet Seeds,Asia,India,,2231,31233,20.5937,78.9629,
GRAIN-Millet Seeds,Asia,Other Countries,,17553,189350,34.0479,100.6197,
GRAIN-Millet Seeds,Africa,,,194,1890,-6.1659,39.1989,
GRAIN-Millet Seeds,Total,,,19978,222473,-6.1659,39.1989,
GRAIN-Rice,Asia,India,,197,3007,20.5937,78.9629,
GRAIN-Rice,Total,,,197,3007,-6.1659,39.1989,
GRAIN-Sundry Grain,Asia,India,,41,478,20.5937,78.9629,
GRAIN-Sundry Grain,Africa,,,45,695,-6.1659,39.1989,
GRAIN-Sundry Grain,Total,,,86,1173,-6.1659,39.1989,
GROCERY-Butter,Asia,India,,3,202,20.5937,78.9629,
